case_type,row_position,id,click,split_date,predicted_probability,threshold,prediction_class,actual_class,base_value_raw,model_raw_score,feature,feature_value,shap_value_raw,absolute_shap_value,contribution_rank,direction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,app_id_te,0.9572413563728333,2.3576371669769287,2.3576371669769287,1,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,app_id_hist_ctr,0.959828794002533,1.149862289428711,1.149862289428711,2,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,device_model_te,0.25193262100219727,0.21310482919216156,0.21310482919216156,3,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,app_id_freq,8.790117263793945,0.1388573795557022,0.1388573795557022,4,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,app_id_exposure_percentile,0.9810994267463684,0.11034109443426132,0.11034109443426132,5,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,device_model_freq,10.026501655578613,0.06501483917236328,0.06501483917236328,6,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,app_category_te,0.10973767936229706,0.06312305480241776,0.06312305480241776,7,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,site_id_freq,16.496267318725586,0.06122186779975891,0.06122186779975891,8,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,device_model_hist_clicks,8.437283515930176,0.058350179344415665,0.058350179344415665,9,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,device_model_hist_ctr,0.25202053785324097,0.05136076360940933,0.05136076360940933,10,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,hour_cos,-0.9659258127212524,0.044760849326848984,0.044760849326848984,11,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,site_category_hist_impressions,16.36541748046875,-0.043770682066679,0.043770682066679,12,decrease_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,site_id_hist_ctr,0.11720538139343262,0.03871554136276245,0.03871554136276245,13,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,site_id_exposure_percentile,1.0,0.037501174956560135,0.037501174956560135,14,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,app_id_hist_clicks,8.670944213867188,0.036205898970365524,0.036205898970365524,15,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,site_id_hist_impressions,16.235179901123047,-0.03497568145394325,0.03497568145394325,16,decrease_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,app_category_hist_ctr,0.10973751544952393,0.031870581209659576,0.031870581209659576,17,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,site_id_te,0.11720547825098038,0.021613208577036858,0.021613208577036858,18,increase_prediction
true_positive,315006,14326330256707184507,1,2014-10-29,0.9254844535607598,0.5,1,1,-1.9039299488067627,2.5193095533387924,site_category_freq,16.621124267578125,0.01785971224308014,0.01785971224308014,19,increase_prediction
